nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,id_station_local,id_pdc_local,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6675280745390958942,MobiSDEC/69679ef0fc8f13451c9f7906,Parking public,"8 Route de Saint-LÃ´, Balleroy-sur-DrÃ´me 14490 France",," [-0.839584 , 49.205762] ",3,FRS14EQCNG02323,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-16,1622706,4519818,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.839584,49.205762,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P47352604377994308,MobiSDEC/LM9TQLMUM1JL3V,Parking public,"1 Place FranÃ§ois Mitterrand, Louvigny 14111 France",," [-0.392671 , 49.156973] ",2,FRS14EQCXK1,30.0,False,False,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-11-11,1490284,4110187,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.392671,49.156973,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P47352604377994308,MobiSDEC/LM9TQLMUM1JL3V,Parking public,"1 Place FranÃ§ois Mitterrand, Louvigny 14111 France",," [-0.392671 , 49.156973] ",2,FRS14EQCXK2,22.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-11-11,1490284,4110184,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.392671,49.156973,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6121903334625005022,MobiSDEC/LM2VPOJUN1E3LJ,Parking public," Place de la Mairie, Saint-Contest 14280 France",," [-0.399661 , 49.213418] ",2,FRS14EQFKX1,30.0,False,False,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,1386289,3753616,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.399661,49.213418,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6121903334625005022,MobiSDEC/LM2VPOJUN1E3LJ,Parking public," Place de la Mairie, Saint-Contest 14280 France",," [-0.399661 , 49.213418] ",2,FRS14EQFKX2,22.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,1386289,3753619,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.399661,49.213418,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7523124539181513066,MobiSDEC/LM2UMZHFO125QU,Parking public," Rue Du Lavoir, Saint-Ouen-du-Mesnil-Oger 14670 France",," [-0.121421 , 49.156116] ",1,FRS14EQFMB1,7.4,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-11-18,1524508,4205422,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.121421,49.156116,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4907719863352874414,MobiSDEC/PMGS18OQBS,Parking public," Avenue des Dunes, Merville-Franceville-Plage 14810 France",," [-0.20465 , 49.279522] ",2,FRS14EQFUF1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-05,461880,1096059,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.20465,49.279522,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4907719863352874414,MobiSDEC/PMGS18OQBS,Parking public," Avenue des Dunes, Merville-Franceville-Plage 14810 France",," [-0.20465 , 49.279522] ",2,FRS14EQFUF2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-05,461880,1096062,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.20465,49.279522,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3519826210771443108,MobiSDEC/LM2UN2AUQ29EZ5,Parking public," Chem. de la Gare, Saint-Pierre-en-Auge 14170 France",," [-0.040271 , 49.023108] ",2,FRS14EQGFE1,7.4,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,1347739,3640570,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.040271,49.023108,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P3519826210771443108,MobiSDEC/LM2UN2AUQ29EZ5,Parking public," Chem. de la Gare, Saint-Pierre-en-Auge 14170 France",," [-0.040271 , 49.023108] ",2,FRS14EQGFE2,7.4,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,1347739,3640567,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.040271,49.023108,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6143178564359418612,MobiSDEC/EINYNUPISK,Parking public," Place Saint-Martin, MÃ©ry-BissiÃ¨res-en-Auge 14370 France",," [-0.082768 , 49.136223] ",2,FRS14EQGSB1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,456822,1086216,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.082768,49.136223,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P6143178564359418612,MobiSDEC/EINYNUPISK,Parking public," Place Saint-Martin, MÃ©ry-BissiÃ¨res-en-Auge 14370 France",," [-0.082768 , 49.136223] ",2,FRS14EQGSB2,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,456822,1086219,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.082768,49.136223,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5300353209193058237,MobiSDEC/LM2VPS4892H41H,Parking public," Rue du Centre, Souleuvre en Bocage 14350 France",," [-0.907427 , 48.917255] ",2,FRS14EQJHT1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-11-18,1456057,3982726,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.907427,48.917255,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5300353209193058237,MobiSDEC/LM2VPS4892H41H,Parking public," Rue du Centre, Souleuvre en Bocage 14350 France",," [-0.907427 , 48.917255] ",2,FRS14EQJHT2,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-11-18,1456057,3982729,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.907427,48.917255,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8781719016028130043,MobiSDEC/MNMLPFSE3R,Parking public," Place de la RÃ©sistance, MÃ©zidon VallÃ©e d'Auge 14270 France",," [-0.073146 , 49.071609] ",2,FRS14EQKKC1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-05,457515,1089057,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073146,49.071609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8781719016028130043,MobiSDEC/MNMLPFSE3R,Parking public," Place de la RÃ©sistance, MÃ©zidon VallÃ©e d'Auge 14270 France",," [-0.073146 , 49.071609] ",2,FRS14EQKKC2,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-05,457515,1089060,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073146,49.071609,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9121787551281463154,MobiSDEC/LLSU887E11MLE9,Parking public," Route de Mathieu, BiÃ©ville-Beuville 14112 France",," [-0.336114 , 49.244139] ",2,FRS14EQLYM1,25.0,False,False,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,1026795,2712903,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.336114,49.244139,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9121787551281463154,MobiSDEC/LLSU887E11MLE9,Parking public," Route de Mathieu, BiÃ©ville-Beuville 14112 France",," [-0.336114 , 49.244139] ",2,FRS14EQLYM2,22.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-17,1026795,2785434,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.336114,49.244139,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2067117996910373564,MobiSDEC/LM2VPVNGM19UKQ,Voirie," Rue de la Perelle, Thue et Mue 14740 France",," [-0.512579 , 49.21567] ",2,FRS14EQLZQ1,30.0,False,False,True,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,1392787,3777064,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.512579,49.21567,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2067117996910373564,MobiSDEC/LM2VPVNGM19UKQ,Voirie," Rue de la Perelle, Thue et Mue 14740 France",," [-0.512579 , 49.21567] ",2,FRS14EQLZQ2,22.0,False,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,1392787,3777067,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.512579,49.21567,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4763836897349789702,MobiSDEC/MRZST8CYGX,Parking public," Rue Calmette, Mondeville 14120 France",," [-0.317765 , 49.178341] ",2,FRS14EQMKF1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,461838,1095975,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.317765,49.178341,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4763836897349789702,MobiSDEC/MRZST8CYGX,Parking public," Rue Calmette, Mondeville 14120 France",," [-0.317765 , 49.178341] ",2,FRS14EQMKF2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,461838,1095978,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.317765,49.178341,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P146561735263151948,MobiSDEC/GTOZBG9FBP,Voirie,"111 Rue Emile Zola, Mondeville 14120 France",," [-0.318416 , 49.172173] ",2,FRS14EQMSF1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,461745,1095789,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.318416,49.172173,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P146561735263151948,MobiSDEC/GTOZBG9FBP,Voirie,"111 Rue Emile Zola, Mondeville 14120 France",," [-0.318416 , 49.172173] ",2,FRS14EQMSF2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,461745,1095792,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.318416,49.172173,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1630574988597445559,MobiSDEC/XJGG1BX1BV,Parking public,"2 Rue de la LibertÃ©, ValdalliÃ¨re 14350 France",," [-0.768018 , 48.920078] ",2,FRS14EQNJR1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,462012,1096323,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.768018,48.920078,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1630574988597445559,MobiSDEC/XJGG1BX1BV,Parking public,"2 Rue de la LibertÃ©, ValdalliÃ¨re 14350 France",," [-0.768018 , 48.920078] ",2,FRS14EQNJR2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-21,462012,1096326,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.768018,48.920078,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1232750093157563515,MobiSDEC/DKNJSCFR5M,Parking public," D39B, Le Perrey, Morteaux-CoulibÅuf 14620 France",," [-0.073741 , 48.924759] ",2,FRS14EQPTT1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,461691,1095681,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073741,48.924759,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1232750093157563515,MobiSDEC/DKNJSCFR5M,Parking public," D39B, Le Perrey, Morteaux-CoulibÅuf 14620 France",," [-0.073741 , 48.924759] ",2,FRS14EQPTT2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,461691,1095684,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073741,48.924759,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1088384688362333472,MobiSDEC/QE0UDZRZSN,Parking public," Route de Paris, Moult-Chicheboville 14370 France",," [-0.167836 , 49.116592] ",2,FRS14EQRTM1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,457539,1089105,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.167836,49.116592,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1088384688362333472,MobiSDEC/QE0UDZRZSN,Parking public," Route de Paris, Moult-Chicheboville 14370 France",," [-0.167836 , 49.116592] ",2,FRS14EQRTM2,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,457539,1089108,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.167836,49.116592,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8472056977240173688,MobiSDEC/SRFJICA7UF,Parking public," Rue Gustave Flaubert, Moyaux 14590 France",," [0.357187 , 49.19585] ",2,FRS14EQRYG1,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,461940,1096179,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.357187,49.19585,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8472056977240173688,MobiSDEC/SRFJICA7UF,Parking public," Rue Gustave Flaubert, Moyaux 14590 France",," [0.357187 , 49.19585] ",2,FRS14EQRYG2,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-01-06,461940,1096182,False,2026-02-01T03:01:17+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.357187,49.19585,,,False,False,False
